countries,definition_type,area_ha,crown_cover_percent,tree_height_m,strip_width_m,notes,country_clean,definition_type_clean,is_unfccc
Sweden UNFCCC,Cover,0.5,10,5,10,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32013D0529,Sweden,Land cover,True
Switzerland,Cover,nan,20-100,3,25-50,nan,Switzerland,Land cover,False
Switzerland UNFCCC,Use,0.0625-0.25,20-60,3,25-50,"The following forest areas are not subject to the criterion of minimum stand height: shrub forest consisting of dwarf pine (Pinus mugo prostrata) and alpine alder (Alnus viridis). The following forest areas are not subject of the criteria of minimum stand height and minimum crown cover, but must have the potential to achieve it: afforested, regenerated, as well as burned, cut or damaged areas. Although orchards, parks, camping grounds, open tree formations in settlements, gardens, cemeteries, sports and parking fields may fulfil the (quantitative) forest definition, they are not considered as forests.",Switzerland,Land use,True
Syrian Arab Rep.,Unknown,nan,nan,nan,nan,nan,Syrian Arab Rep,Unknown,False
Taiwan (R.O.C.),Use,0.5,nan,10,50,Trees include bamboo. Min. d.b.h. for tree is 10 cm,Taiwan R O C,Land use,False
Tajikistan,Cover,nan,nan,nan,nan,nan,Tajikistan,Land cover,False
Tanzania,Cover,nan,60,8,nan,"""Tree"" includes palms- bamboos- canes- shrubs- bushes -plants- poles- climbers- seedlings- saplings and regrowth thereof- all ages and all kinds and part.",Tanzania,Land cover,False
Thailand,Use,nan,nan,nan,nan,nan,Thailand,Land use,False
Thailand UNFCCC,nan,0.16,30,3,nan,nan,Thailand,nan,True
Togo,Use,nan,nan,nan,nan,nan,Togo,Land use,False
Togo UNFCCC,nan,0.5,10,5,nan,Includes palms and bamboo,Togo,nan,True
Tonga,Declared,nan,nan,nan,nan,Tree includes palms- shrubs- bushes- climbers- seedlings- saplings- and re-shoots of all ages and of all kinds- and any part thereof.,Tonga,Declared,False
Trinidad & Tobago,Cover,nan,nan,nan,nan,"""Tree"" includes bamboo- palms and brushwood found growing on state lands",Trinidad & Tobago,Land cover,False
Trinidad & Tobago UNFCCC,nan,0.4,10,3,nan,nan,Trinidad & Tobago,nan,True
Tunisia,Cover,nan,nan,nan,nan,nan,Tunisia,Land cover,False
Turkey,Use,3,10,8,nan,nan,Turkey,Land use,False
Turkmenistan,Unknown,nan,nan,nan,nan,nan,Turkmenistan,Unknown,False
Uganda,Declared,nan,nan,4,nan,"""Tree"" includes palms- bamboo- canes shrubs bushes- climbers- seedlings- and re-growth of all ages and of all kinds- and any part thereof.",Uganda,Declared,False
Uganda UNFCCC,nan,1.0,30,5,nan,nan,Uganda,nan,True
Ukraine,Cover,nan,60,nan,nan,nan,Ukraine,Land cover,False
"Ukraine UNFCCC,",nan,0.1,30,5,20,nan,Ukraine,nan,True
United Arab Emirates,Unknown,nan,nan,nan,nan,nan,United Arab Emirates,Unknown,False
United Kingdom,Use,0.25-1,20,nan,20-50,Traub et al. 1998 list minimum area as 2 ha.,United Kingdom,Land use,False
United Kingdom UNFCCC,Cover,0.1,20,2,20,http://eur-lex.europa.eu/legal-content/EN/TXT/?uri=CELEX:32013D0529,United Kingdom,Land cover,True
United States,Use,0.4,10,4,36,"http://www.cbd.int/doc/world/us/us-nr-vfe-en.pdf gives a minimum area of 0.5 ha (1 acre), cover of 20 percent and minimum tree height of 5 m (16.4 ft.) (2003) and USFS 2004",United States,Land use,False
Uruguay,Cover,0.25,nan,nan,nan,nan,Uruguay,Land cover,False
Uruguay UNFCCC,nan,0.25,30,3,nan,nan,Uruguay,nan,True
Uzbekistan,Unknown,nan,nan,nan,nan,nan,Uzbekistan,Unknown,False
Vanuatu,Cover,nan,nan,10,nan,Crowns touching or overlapping,Vanuatu,Land cover,False
Venezuela,Use,nan,nan,5,nan,nan,Venezuela,Land use,False
Viet Nam,Use,nan,30,nan,nan,Includes bamboo,Viet Nam,Land use,False
Viet Nam UNFCCC,nan,0.5,30,3,nan,nan,Viet Nam,nan,True
Viet Nam FREL,Use,0.5,10,5,20,nan,Viet Nam,Land use,False
Virgin Islands,Cover,nan,50,5,nan,nan,Virgin Islands,Land cover,False
Western Sahara,Unknown,nan,nan,nan,nan,nan,Western Sahara,Unknown,False
Western Samoa,Unknown,nan,nan,nan,nan,nan,Western Samoa,Unknown,False
Yemen,Cover,3,10,5,nan,nan,Yemen,Land cover,False
Yemen UNFCCC,nan,0.5,30,3,nan,nan,Yemen,nan,True
Yugoslavia,Use,nan,nan,nan,nan,nan,Yugoslavia,Land use,False
Zambia,Declared,nan,nan,nan,nan,nan,Zambia,Declared,False
Zambia 2015,Cover,0.5,10,5,nan,nan,Zambia,Land cover,False
Zimbabwe,Cover,nan,80,15,nan,"""Tree"" includes bushes- climbers- coppice- palms- reshoots- saplings- seedlings and shrubs of all ages and of all kinds and nay part thereof.",Zimbabwe,Land cover,False
EU,Cover,nan,10,5,nan,Includes bamboos,EU,Land cover,False
EU UNFCCC,nan,nan,nan,nan,nan,nan,EU,nan,True
IIASA,Cover,nan,40,6,nan,nan,IIASA,Land cover,False
SADC,Cover,nan,70,5,nan,Excludes planted forests,SADC,Land cover,False
UN CCD,Cover,nan,nan,nan,nan,nan,UN CCD,Land cover,False
UN ESCO,Cover,nan,40,5,nan,Later definition specifies a 10 m height.,UN ESCO,Land cover,False
UN Land Use,Use,nan,nan,nan,nan,Excludes woodland or forest used only for recreation purposes. Stands of permanent crops such as rubber- fruit trees- nut trees- are classed as permanent crops under agricultural lands,UN Land Use,Land use,False
UN LCCS,Cover,nan,nan,3,nan,nan,UN LCCS,Land cover,False
UN FRA 2000,Use,0.5,10,5,20,nan,UN FRA,Land use,False
UN FCCC,Use,0.05-1,10-30,2-5,nan,nan,UN FCCC,Land use,False
